volatile uint32_t EIR; // 0x4
volatile uint32_t EIMR; // 0x8
volatile uint32_t RESERVED0; // 0xC
volatile uint32_t RDAR; // 0x10
volatile uint32_t TDAR; // 0x14
volatile uint32_t RESERVED1[3]; // 0x18
volatile uint32_t ECR; // 0x24 Ethernet_Control_Register
volatile uint32_t RESERVED2[6]; // 0x28
volatile uint32_t MMFR; // 0x40
volatile uint32_t MSCR; // 0x44
volatile uint32_t RESERVED3[7]; // 0x48
volatile uint32_t MIBC; // 0x64
volatile uint32_t RESERVED4[7]; // 0x68
volatile uint32_t RCR; // 0x84
volatile uint32_t RESERVED5[15]; // 0x88
volatile uint32_t TCR; // 0xC4
volatile uint32_t RESERVED6[7]; // 0xC8
volatile uint32_t PALR; // 0xE4
volatile uint32_t PAUR; // 0xE8
volatile uint32_t OPD; // 0xEC
volatile uint32_t TXIC0; // 0xF0
volatile uint32_t TXIC1; // 0xF4
volatile uint32_t TXIC2; // 0xF8
volatile uint32_t RESERVED7; // 0xFC
volatile uint32_t RXIC0; // 0x100
volatile uint32_t RXIC1; // 0x104
volatile uint32_t RXIC2; // 0x108
volatile uint32_t RESERVED8[3]; // 0x10C
volatile uint32_t IAUR; // 0x118
volatile uint32_t IALR; // 0x11C
volatile uint32_t GAUR; // 0x120
volatile uint32_t GALR; // 0x124
volatile uint32_t RESERVED9[7]; // 0x128
volatile uint32_t TFWR; // 0x144
volatile uint32_t RESERVED10[14]; // 0x148
volatile uint32_t RDSR; // 0x180
volatile uint32_t TDSR; // 0x184
volatile uint32_t MRBR[2]; // 0x188
volatile uint32_t RSFL; // 0x190
volatile uint32_t RSEM; // 0x194
volatile uint32_t RAEM; // 0x198
volatile uint32_t RAFL; // 0x19C
volatile uint32_t TSEM; // 0x1A0
volatile uint32_t TAEM; // 0x1A4
volatile uint32_t TAFL; // 0x1A8
volatile uint32_t TIPG; // 0x1AC
volatile uint32_t FTRL; // 0x1B0
volatile uint32_t RESERVED11[3]; // 0x1B4
volatile uint32_t TACC; // 0x1C0
volatile uint32_t RACC; // 0x1C4
volatile uint32_t RESERVED12[15]; // 0x1C8
volatile uint32_t RMON_T_PACKETS; // 0x204
volatile uint32_t RMON_T_BC_PKT; // 0x208
volatile uint32_t RMON_T_MC_PKT; // 0x20C
volatile uint32_t RMON_T_CRC_ALIGN; // 0x210
volatile uint32_t RMON_T_UNDERSIZE; // 0x214
volatile uint32_t RMON_T_OVERSIZE; // 0x218
volatile uint32_t RMON_T_FRAG; // 0x21C
volatile uint32_t RMON_T_JAB; // 0x220
volatile uint32_t RMON_T_COL; // 0x224
volatile uint32_t RMON_T_P64; // 0x228
volatile uint32_t RMON_T_P65TO127; // 0x22C
